,0
amenitiesInfo_provider,
amenitiesInfo_superGroups,"[{'types': [21], 'amenityGroups': [{'groupTitle': 'Basement Information', 'referenceName': 'Basement Information', 'amenityEntries': [{'amenityName': 'Basement Sq. Ft', 'referenceName': 'BASEMENT_SQUARE_FEET', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['2,122']}, {'amenityName': 'Basement Type', 'referenceName': 'BASEMENT_TYPE_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Unfinished']}]}, {'groupTitle': 'Bathroom Information', 'referenceName': 'Bathroom Information', 'amenityEntries': [{'amenityName': '# of Full Baths', 'referenceName': 'FULL_BATHS', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['2']}]}, {'groupTitle': 'Heating & Cooling', 'referenceName': 'Heating & Cooling', 'amenityEntries': [{'amenityName': 'Heating Type', 'referenceName': 'HEATING_TYPE_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Forced Air']}]}, {'groupTitle': 'Room Information', 'referenceName': 'Room Information', 'amenityEntries': [{'amenityName': '# of Rooms', 'referenceName': 'TOTAL_ROOMS', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['7']}]}], 'titleString': 'Interior'}, {'types': [27, 20], 'amenityGroups': [{'groupTitle': 'Exterior Information', 'referenceName': 'Exterior Features', 'amenityEntries': [{'amenityName': 'Physical Condition', 'referenceName': 'CONDITION_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Good']}, {'amenityName': 'Building Style Type', 'referenceName': 'STYLE_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Ranch']}, {'amenityName': 'Construction Type', 'referenceName': 'CONSTRUCTION_TYPE_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Frame']}, {'amenityName': 'Building Construction Quality', 'referenceName': 'BUILDING_QUALITY_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Good']}, {'amenityName': 'Exterior Wall', 'referenceName': 'EXTERIOR_WALL_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Frame Wood']}, {'amenityName': 'Building Type', 'referenceName': 'BUILDING_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Single Family']}]}, {'groupTitle': 'Property Information', 'referenceName': 'PropertyInformation', 'amenityEntries': [{'amenityName': 'Subdivision Name', 'referenceName': 'SUBDIVISION_NAME', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['MEADOWS AT COAL CREEK']}, {'amenityName': 'Living Sq. Ft', 'referenceName': 'LIVING_SQUARE_FEET', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['2,180']}, {'amenityName': 'Ground Floor Sq. Ft', 'referenceName': 'GROUND_FLOOR_SQUARE_FEET', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['2,180']}, {'amenityName': 'Building Sq. Ft', 'referenceName': 'BUILDING_SQUARE_FEET', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['4,786']}, {'amenityName': '# of Stories', 'referenceName': 'STORIES_NUMBER', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['1']}, {'amenityName': 'Stories Type', 'referenceName': 'STORIES_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['1']}, {'amenityName': 'Legal Description', 'referenceName': 'LEGAL_DESCRIPTION', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['LOT 9 MEADOWS AT COAL CREEK']}]}, {'groupTitle': 'Parking & Garage Information', 'referenceName': 'Parking & Garage', 'amenityEntries': [{'amenityName': 'Parking Type', 'referenceName': 'PARKING_TYPE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Attached Garage']}, {'amenityName': 'Garage/Parking Sq. Ft', 'referenceName': 'GARAGE_PARKING_SQUARE_FEET', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['484']}, {'amenityName': 'Garage / Carport Type', 'referenceName': 'GARAGE_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Attached']}]}, {'groupTitle': 'Lot Information', 'referenceName': 'Lot Information', 'amenityEntries': [{'amenityName': '# of Buildings', 'referenceName': 'NUMBER_OF_BUILDINGS', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['1']}, {'amenityName': 'Land Sq. Ft', 'referenceName': 'LAND_SQUARE_FOOTAGE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['9,596']}, {'amenityName': 'Legal Lot Number', 'referenceName': 'LEGAL_LOT_NUMBER', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['9']}, {'amenityName': 'Municipality Name', 'referenceName': 'MUNICIPALITY_NAME', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['LOUISVILLE']}, {'amenityName': 'Acres', 'referenceName': 'ACRES', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['0.2203']}, {'amenityName': 'County Use Description', 'referenceName': 'COUNTY_USE_DESCRIPTION', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['1 FAMILY RESID']}]}], 'titleString': 'Exterior'}, {'types': [28], 'amenityGroups': [{'groupTitle': 'Assessor Information', 'referenceName': 'AssessorInformation', 'amenityEntries': [{'amenityName': 'Assessment Year', 'referenceName': 'ASSESSED_YEAR', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['2022']}, {'amenityName': 'Tax Area', 'referenceName': 'TAX_AREA', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['RE2-LSVL-UDFC-LOFD']}]}], 'titleString': 'Financial'}]"
amenitiesInfo_userAccessLevel,1
amenitiesInfo_maxRequiredAccessLevel,1
amenitiesInfo_isFMLS,False
amenitiesInfo_showGhostTown,False
amenitiesInfo_showListingVOW,False
amenitiesInfo_amenitiesLocked,False
amenitiesInfo_totalAmenities,29
amenitiesInfo_userHasAccess,True
