,0
amenitiesInfo_provider,
amenitiesInfo_superGroups,"[{'types': [21], 'amenityGroups': [{'groupTitle': 'Basement Information', 'referenceName': 'Basement Information', 'amenityEntries': [{'amenityName': 'Basement Sq. Ft', 'referenceName': 'BASEMENT_SQUARE_FEET', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['2,109']}, {'amenityName': 'Basement Type', 'referenceName': 'BASEMENT_TYPE_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Unfinished']}]}, {'groupTitle': 'Bathroom Information', 'referenceName': 'Bathroom Information', 'amenityEntries': [{'amenityName': '# of Full Baths', 'referenceName': 'FULL_BATHS', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['2']}, {'amenityName': '# of 1/2 Baths', 'referenceName': 'HALF_BATHS', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['1']}]}, {'groupTitle': 'Heating & Cooling', 'referenceName': 'Heating & Cooling', 'amenityEntries': [{'amenityName': 'Air Conditioning Type', 'referenceName': 'AIR_CONDITIONING_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Central']}, {'amenityName': 'Heating Type', 'referenceName': 'HEATING_TYPE_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Forced Air Gas']}]}, {'groupTitle': 'Fireplace Information', 'referenceName': 'Interior Features', 'amenityEntries': [{'referenceName': 'FIREPLACE_INDICATOR', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Has Fireplace']}]}], 'titleString': 'Interior'}, {'types': [27, 20], 'amenityGroups': [{'groupTitle': 'Exterior Information', 'referenceName': 'Exterior Features', 'amenityEntries': [{'amenityName': 'Physical Condition', 'referenceName': 'CONDITION_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Average']}, {'amenityName': 'Building Style Type', 'referenceName': 'STYLE_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Ranch']}, {'amenityName': 'Exterior Wall', 'referenceName': 'EXTERIOR_WALL_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Frame Brick']}, {'amenityName': 'Roof Covering Type', 'referenceName': 'ROOF_COVER_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Asphalt']}, {'amenityName': 'Roof Shape Type', 'referenceName': 'ROOF_TYPE_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Asphalt']}, {'amenityName': 'Building Type', 'referenceName': 'BUILDING_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Ranch']}]}, {'groupTitle': 'Property Information', 'referenceName': 'PropertyInformation', 'amenityEntries': [{'amenityName': 'Subdivision Name', 'referenceName': 'SUBDIVISION_NAME', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['GREAT WESTERN PARK FILING 4 REP D']}, {'amenityName': 'Living Sq. Ft', 'referenceName': 'LIVING_SQUARE_FEET', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['2,109']}, {'amenityName': 'Adjusted Gross Sq. Ft', 'referenceName': 'ADJUSTED_GROSS_SQUARE_FEET', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['4,218']}, {'amenityName': 'Building Sq. Ft', 'referenceName': 'BUILDING_SQUARE_FEET', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['4,711']}, {'amenityName': 'Legal Description', 'referenceName': 'LEGAL_DESCRIPTION', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['SUBD: GREAT WESTERN PARK FILING NO 4 REPLAT D LOT: 22 BLOCK: 20']}]}, {'groupTitle': 'Parking & Garage Information', 'referenceName': 'Parking & Garage', 'amenityEntries': [{'amenityName': '# of Parking Spaces', 'referenceName': 'PARKING_SPACES', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['4']}, {'amenityName': 'Parking Type', 'referenceName': 'PARKING_TYPE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Attached Garage']}, {'amenityName': 'Garage/Parking Sq. Ft', 'referenceName': 'GARAGE_PARKING_SQUARE_FEET', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['493']}, {'amenityName': 'Garage / Carport Type', 'referenceName': 'GARAGE_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['Attached']}]}, {'groupTitle': 'Lot Information', 'referenceName': 'Lot Information', 'amenityEntries': [{'amenityName': '# of Buildings', 'referenceName': 'NUMBER_OF_BUILDINGS', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['1']}, {'amenityName': 'Land Sq. Ft', 'referenceName': 'LAND_SQUARE_FOOTAGE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['6,319']}, {'amenityName': 'Legal Lot Number', 'referenceName': 'LEGAL_LOT_NUMBER', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['22']}, {'amenityName': 'Legal Block Number', 'referenceName': 'LEGAL_BLOCK_NUMBER', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['20']}, {'amenityName': 'Municipality Name', 'referenceName': 'MUNICIPALITY_NAME', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['JEFFERSON']}, {'amenityName': 'Acres', 'referenceName': 'ACRES', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['0.1451']}, {'amenityName': 'Zoning Code', 'referenceName': 'ZONING_CODE', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['PUD']}, {'amenityName': 'County Use Description', 'referenceName': 'COUNTY_USE_DESCRIPTION', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['RESIDENTIAL SINGLE FAMILY']}, {'amenityName': 'State Use Description', 'referenceName': 'STATE_USE_DESCRIPTION', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['SINGLE FAM RES IMPS']}]}], 'titleString': 'Exterior'}, {'types': [28], 'amenityGroups': [{'groupTitle': 'Assessor Information', 'referenceName': 'AssessorInformation', 'amenityEntries': [{'amenityName': 'Assessment Year', 'referenceName': 'ASSESSED_YEAR', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['2022']}, {'amenityName': 'Tax Area', 'referenceName': 'TAX_AREA', 'accessLevel': 1, 'displayLevel': 1, 'amenityValues': ['GWP MD 2 APEX']}]}], 'titleString': 'Financial'}]"
amenitiesInfo_userAccessLevel,1
amenitiesInfo_maxRequiredAccessLevel,1
amenitiesInfo_isFMLS,False
amenitiesInfo_showGhostTown,False
amenitiesInfo_showListingVOW,False
amenitiesInfo_amenitiesLocked,False
amenitiesInfo_totalAmenities,33
amenitiesInfo_userHasAccess,True
